studentId,class
1,6C
2,2P
3,7N
4,9F
5,4T
6,1S
7,8X
8,3M
9,11B
10,3M
11,2N
12,3E
13,8K
14,11J
15,10C
16,9E
17,7G
18,2J
19,1A
20,10B
21,12V
22,11R
23,3U
24,8N
25,12G
26,12Q
27,9O
28,4I
29,10F
30,7L
31,2H
32,12A
33,3P
34,10O
35,12O
36,5B
37,5Z
38,12T
39,2E
40,1B
41,9J
42,3D
43,11H
44,1U
45,1S
46,1J
47,11H
48,5W
49,4M
50,11L
51,11C
52,7I
53,4S
54,4C
55,3X
56,7V
57,3H
58,10H
59,6K
60,1Y
61,9N
62,5J
63,12W
64,7M
65,1N
66,4Q
67,12H
68,12C
69,6G
70,5X
71,11E
72,7N
73,8A
74,8Q
75,6F
76,3Z
77,10P
78,1X
79,1T
80,6G
81,2Y
82,8V
83,6L
84,5Y
85,3U
86,1E
87,5E
88,2S
89,12S
90,7R
91,6Q
92,9A
93,8P
94,11N
95,8P
96,2P
97,6P
98,3A
99,5T
100,3D
101,2A
102,2B
103,6Q
104,1C
105,5L
106,3T
107,1T
108,8W
109,10O
110,9U
111,1D
112,11E
113,6K
114,6B
115,7F
116,6T
117,8D
118,10Y
119,7X
120,2J
121,11X
122,2Q
123,3M
124,12V
125,3M
126,6M
127,10K
128,2V
129,11W
130,4C
131,12Z
132,8K
133,9J
134,3O
135,4S
136,12Z
137,5S
138,1Y
139,8A
140,7F
141,8V
142,3R
143,7X
144,6X
145,9K
146,6N
147,10L
148,10Y
149,3D
150,4B
151,7B
152,10O
153,3K
154,10T
155,5M
156,1N
157,1Q
158,5X
159,1M
160,12V
161,1M
162,7Y
163,5T
164,1X
165,9S
166,4V
167,8R
168,9C
169,1U
170,6Q
171,1K
172,11U
173,9Z
174,7A
175,9D
176,4Z
177,9Q
178,4G
179,4B
180,8W
181,5S
182,7N
183,7J
184,5J
185,5I
186,3R
187,10S
188,4D
189,7H
190,11F
191,8T
192,6A
193,9U
194,4X
195,6I
196,9S
197,9L
198,11C
199,5D
200,7E
201,9L
202,8G
203,6T
204,9G
205,5Q
206,12L
207,7N
208,5W
209,4G
210,10E
211,7Q
212,1V
213,5M
214,1R
215,7M
216,5D
217,4R
218,6S
219,8T
220,12C
221,11I
222,3Y
223,7S
224,10A
225,6W
226,6L
227,3F
228,3V
229,6I
230,1B
231,11S
232,1O
233,10O
234,9E
235,4I
236,6O
237,12P
238,11O
239,3Q
240,3Z
241,12J
242,5R
243,12O
244,5Y
245,7D
246,11M
247,1J
248,12P
249,12I
250,4Z
251,10M
252,12Y
253,3O
254,5S
255,5Q
256,6M
257,10B
258,5G
259,10H
260,9N
261,4M
262,9V
263,8B
264,2Y
265,4Y
266,3L
267,10M
268,7K
269,5Z
270,5O
271,11G
272,6A
273,9O
274,4L
275,2N
276,2J
277,6Y
278,6F
279,5L
280,2J
281,5R
282,9Z
283,4R
284,9C
285,9G
286,8Z
287,6V
288,11C
289,7K
290,8P
291,5I
292,4B
293,1Q
294,12F
295,10E
296,1N
297,6S
298,4D
299,4Y
300,7X
301,12G
302,11W
303,4P
304,5X
305,12E
306,11J
307,5C
308,4O
309,11S
310,9B
311,10G
312,2S
313,11E
314,8O
315,4D
316,5N
317,3F
318,12L
319,6R
320,6L
321,8C
322,7D
323,5N
324,7C
325,6R
326,9J
327,7B
328,7S
329,11B
330,1U
331,10O
332,1F
333,8W
334,12Y
335,8X
336,2B
337,9Y
338,2I
339,7L
340,3U
341,6J
342,11Y
343,7A
344,7V
345,2Z
346,3X
347,5S
348,7S
349,4J
350,5C
351,3Y
352,12A
353,12T
354,4E
355,8F
356,11F
357,8C
358,11F
359,12A
360,1P
361,3S
362,11Z
363,3J
364,10E
365,12E
366,5G
367,11I
368,12R
369,4W
370,9W
371,10Q
372,10O
373,7Y
374,11L
375,1G
376,2O
377,10V
378,10L
379,3Q
380,6K
